OBJECTID,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2
171,250,VNM,Vietnam,19,Cao Bang,171,Quảng Yên,Huy<U+1EC7>n,District,NA,Quang Yen
172,250,VNM,Vietnam,19,Cao Bang,172,Thông Nông,Huy<U+1EC7>n,District,NA,Thong Nong
173,250,VNM,Vietnam,19,Cao Bang,173,Th<U+1EA1>ch An,Huy<U+1EC7>n,District,NA,Thach An
174,250,VNM,Vietnam,19,Cao Bang,174,Trà Linh,Huy<U+1EC7>n,District,NA,Tra Linh
175,250,VNM,Vietnam,19,Cao Bang,175,Trùng Khánh,Huy<U+1EC7>n,District,NA,Trung Khanh
176,250,VNM,Vietnam,20,Can Tho,176,Ô Môn,Huy<U+1EC7>n,District,NA,o Mon
177,250,VNM,Vietnam,20,Can Tho,177,Bình Th<U+1EE7>y,Huy<U+1EC7>n,District,NA,Binh Thuy
178,250,VNM,Vietnam,20,Can Tho,178,Cái Rang,Quan,Urban District,NA,Cai Rang
179,250,VNM,Vietnam,20,Can Tho,179,C<U+1EDD> Ð<U+1ECF>,Huy<U+1EC7>n,District,NA,Co Do
180,250,VNM,Vietnam,20,Can Tho,180,Ninh Ki<U+1EC1>u,Quan,Urban District,NA,Ninh Kieu
181,250,VNM,Vietnam,20,Can Tho,181,Phong Ði<U+1EC1>n,Huy<U+1EC7>n,District,NA,Phong Dien
182,250,VNM,Vietnam,20,Can Tho,182,Th<U+1ED1>t N<U+1ED1>t,Huy<U+1EC7>n,District,NA,Thot Not
183,250,VNM,Vietnam,20,Can Tho,183,Vinh Th<U+1EA1>nh,Huy<U+1EC7>n,District,NA,Vinh Thanh
184,250,VNM,Vietnam,21,Gia Lai,184,Ð<U+1EE9>c Co,Huy<U+1EC7>n,District,NA,Duc Co
185,250,VNM,Vietnam,21,Gia Lai,185,Ð<U+1EAF>k Ðoa,Huy<U+1EC7>n,District,NA,Dak Doa
186,250,VNM,Vietnam,21,Gia Lai,186,Ð<U+1EAF>k Po,Huy<U+1EC7>n,District,NA,Dak Po
187,250,VNM,Vietnam,21,Gia Lai,187,An Khê,Thi xa,Township,NA,An Khe
188,250,VNM,Vietnam,21,Gia Lai,188,Ayun Pa,Huy<U+1EC7>n,District,NA,NA
189,250,VNM,Vietnam,21,Gia Lai,189,Chu Pah,Huy<U+1EC7>n,District,NA,Chu Pah
190,250,VNM,Vietnam,21,Gia Lai,190,Chu Prông,Huy<U+1EC7>n,District,NA,Chu Prong
191,250,VNM,Vietnam,21,Gia Lai,191,Chu Sê,Huy<U+1EC7>n,District,NA,Chu Se
192,250,VNM,Vietnam,21,Gia Lai,192,Ia Grai,Huy<U+1EC7>n,District,NA,Ia Grai
193,250,VNM,Vietnam,21,Gia Lai,193,Ia Pa,Huy<U+1EC7>n,District,NA,NA
194,250,VNM,Vietnam,21,Gia Lai,194,K'Bang,Huy<U+1EC7>n,District,NA,Kbang
195,250,VNM,Vietnam,21,Gia Lai,195,Kông Chro,Huy<U+1EC7>n,District,NA,Kong Chro
196,250,VNM,Vietnam,21,Gia Lai,196,Krông Pa,Huy<U+1EC7>n,District,NA,Krong Pa
197,250,VNM,Vietnam,21,Gia Lai,197,Mang Yang,Huy<U+1EC7>n,District,NA,NA
198,250,VNM,Vietnam,21,Gia Lai,198,Phú Thi<U+1EC7>n,Huy<U+1EC7>n,District,NA,NA
199,250,VNM,Vietnam,21,Gia Lai,199,Pleiku,Than Pho,City,NA,Pleiku
200,250,VNM,Vietnam,22,Ha Giang,200,Ð<U+1ED3>ng Van,Huy<U+1EC7>n,District,NA,Dong Van
201,250,VNM,Vietnam,22,Ha Giang,201,B<U+1EAF>c Mê,Huy<U+1EC7>n,District,NA,Bac Me
202,250,VNM,Vietnam,22,Ha Giang,202,B<U+1EAF>c Quang,Huy<U+1EC7>n,District,NA,Bac Quang
203,250,VNM,Vietnam,22,Ha Giang,203,Hà Giang,Thi xa,Township,NA,Ha Giang
204,250,VNM,Vietnam,22,Ha Giang,204,Hoàng Su Phì,Huy<U+1EC7>n,District,NA,Hoang Su Phi
205,250,VNM,Vietnam,22,Ha Giang,205,Mèo V<U+1EA1>c,Huy<U+1EC7>n,District,NA,Meo Vac
206,250,VNM,Vietnam,22,Ha Giang,206,Quang Bình,Huy<U+1EC7>n,District,NA,NA
207,250,VNM,Vietnam,22,Ha Giang,207,Quản B<U+1EA1>,Huy<U+1EC7>n,District,NA,Quan Ba
208,250,VNM,Vietnam,22,Ha Giang,208,Vị Xuyên,Huy<U+1EC7>n,District,NA,Vi Xuyen
209,250,VNM,Vietnam,22,Ha Giang,209,Xín M<U+1EA7>n,Huy<U+1EC7>n,District,NA,Xin Man
210,250,VNM,Vietnam,22,Ha Giang,210,Yên Minh,Huy<U+1EC7>n,District,NA,Yen Minh
211,250,VNM,Vietnam,23,Ha Noi,211,<U+1EE8>ng Hoà,Huy<U+1EC7>n,District,NA,Ung Hoa
212,250,VNM,Vietnam,23,Ha Noi,212,Ðông Anh,Huy<U+1EC7>n,District,NA,Dong Anh
213,250,VNM,Vietnam,23,Ha Noi,213,Ð<U+1ED1>ng Ða,Quan,Urban District,NA,Dong Da
214,250,VNM,Vietnam,23,Ha Noi,214,Ðan Phu<U+1EE3>ng,Huy<U+1EC7>n,District,NA,Dan Phuong
215,250,VNM,Vietnam,23,Ha Noi,215,Ba Ðình,Huy<U+1EC7>n,District,NA,Ba Dinh
216,250,VNM,Vietnam,23,Ha Noi,216,Ba Vi,Huy<U+1EC7>n,District,NA,Ba Vi
217,250,VNM,Vietnam,23,Ha Noi,217,C<U+1EA7>u Gi<U+1EA5>y,Huy<U+1EC7>n,District,NA,Cau Giay
218,250,VNM,Vietnam,23,Ha Noi,218,Chuong M<U+1EF9>,Huy<U+1EC7>n,District,NA,Chuong My
219,250,VNM,Vietnam,23,Ha Noi,219,Gia Lâm,Huy<U+1EC7>n,District,NA,Gia Lam
220,250,VNM,Vietnam,23,Ha Noi,220,Hà Ðông,Thi xa,Township,NA,Ha Dong
221,250,VNM,Vietnam,23,Ha Noi,221,Hai Bà Trung,Huy<U+1EC7>n,District,NA,Hai Ba Trung
222,250,VNM,Vietnam,23,Ha Noi,222,Hoài Ð<U+1EE9>c,Huy<U+1EC7>n,District,NA,Hoai Duc
223,250,VNM,Vietnam,23,Ha Noi,223,Hoàn Kiếm,Huy<U+1EC7>n,District,NA,Hoan Kiem
224,250,VNM,Vietnam,23,Ha Noi,224,Hoàng Mai,Quan,Urban District,NA,Hoang Mai
225,250,VNM,Vietnam,23,Ha Noi,225,Kim Bôi,Huy<U+1EC7>n,District,NA,NA
226,250,VNM,Vietnam,23,Ha Noi,226,Luong Son,Huy<U+1EC7>n,District,NA,NA
227,250,VNM,Vietnam,23,Ha Noi,227,Long Biên,Quan,Urban District,NA,Long Bien
228,250,VNM,Vietnam,23,Ha Noi,228,M<U+1EF9> Ð<U+1EE9>c,Huy<U+1EC7>n,District,NA,My Duc
229,250,VNM,Vietnam,23,Ha Noi,229,Mê Linh,Huy<U+1EC7>n,District,NA,Me Linh
230,250,VNM,Vietnam,23,Ha Noi,230,Phú Xuyên,Huy<U+1EC7>n,District,NA,Phu Xuyen
231,250,VNM,Vietnam,23,Ha Noi,231,Phúc Thọ,Huy<U+1EC7>n,District,NA,Phuc Tho
232,250,VNM,Vietnam,23,Ha Noi,232,Qu<U+1ED1>c Oai,Huy<U+1EC7>n,District,NA,Quoc Oai
233,250,VNM,Vietnam,23,Ha Noi,233,Sóc Son,Huy<U+1EC7>n,District,NA,Soc Son
234,250,VNM,Vietnam,23,Ha Noi,234,Son Tây,Thi xa,Township,NA,Son Tay
235,250,VNM,Vietnam,23,Ha Noi,235,Tây H<U+1ED3>,Huy<U+1EC7>n,District,NA,Tay Ho
236,250,VNM,Vietnam,23,Ha Noi,236,Từ Liêm,Huy<U+1EC7>n,District,NA,Tu Liem
237,250,VNM,Vietnam,23,Ha Noi,237,Thu<U+1EDD>ng Tín,Huy<U+1EC7>n,District,NA,Thuong Tin
238,250,VNM,Vietnam,23,Ha Noi,238,Thanh Oai,Huy<U+1EC7>n,District,NA,Thanh Oai
239,250,VNM,Vietnam,23,Ha Noi,239,Thanh Trì,Huy<U+1EC7>n,District,NA,Thanh Tri
240,250,VNM,Vietnam,23,Ha Noi,240,Thanh Xuân,Huy<U+1EC7>n,District,NA,Thanh Xuan
241,250,VNM,Vietnam,23,Ha Noi,241,Th<U+1EA1>ch Th<U+1EA5>t,Huy<U+1EC7>n,District,NA,Thach That
242,250,VNM,Vietnam,24,Ha Nam,242,Bình L<U+1EE5>c,Huy<U+1EC7>n,District,NA,Binh Luc
243,250,VNM,Vietnam,24,Ha Nam,243,Duy Tiên,Huy<U+1EC7>n,District,NA,Duy Tien
244,250,VNM,Vietnam,24,Ha Nam,244,Kim Bảng,Huy<U+1EC7>n,District,NA,Kim Bang
245,250,VNM,Vietnam,24,Ha Nam,245,Lý Nhân,Huy<U+1EC7>n,District,NA,Ly Nhan
246,250,VNM,Vietnam,24,Ha Nam,246,Ph<U+1EE7> Lý,Thi xa,Township,NA,Phu Ly
247,250,VNM,Vietnam,24,Ha Nam,247,Thanh Liêm,Huy<U+1EC7>n,District,NA,Thanh Liem
248,250,VNM,Vietnam,25,Ha Tinh,248,Ð<U+1EE9>c Thọ,Huy<U+1EC7>n,District,NA,Duc Tho
249,250,VNM,Vietnam,25,Ha Tinh,249,Can L<U+1ED9>c,Huy<U+1EC7>n,District,NA,Can Loc
250,250,VNM,Vietnam,25,Ha Tinh,250,C<U+1EA9>m Xuyên,Huy<U+1EC7>n,District,NA,Cam Xuyen
251,250,VNM,Vietnam,25,Ha Tinh,251,Hà Tinh,Thi xa,Township,NA,NA
252,250,VNM,Vietnam,25,Ha Tinh,252,H<U+1ED3>ng Linh,Thi xa,Township,NA,Hong Linh
253,250,VNM,Vietnam,25,Ha Tinh,253,Huong Khê,Huy<U+1EC7>n,District,NA,Huong Khe
254,250,VNM,Vietnam,25,Ha Tinh,254,Huong Son,Huy<U+1EC7>n,District,NA,Huong Son
255,250,VNM,Vietnam,25,Ha Tinh,255,K<U+1EF3> Anh,Huy<U+1EC7>n,District,NA,Ky Anh
256,250,VNM,Vietnam,25,Ha Tinh,256,Nghi Xuân,Huy<U+1EC7>n,District,NA,Nghi Xuan
257,250,VNM,Vietnam,25,Ha Tinh,257,Th<U+1EA1>ch Hà,Huy<U+1EC7>n,District,NA,Thach Ha
258,250,VNM,Vietnam,25,Ha Tinh,258,Vu Quang,Huy<U+1EC7>n,District,NA,Vu Quang
259,250,VNM,Vietnam,26,Ho Chi Minh,259,Bình Chánh,Huy<U+1EC7>n,District,NA,Binh Chanh
260,250,VNM,Vietnam,26,Ho Chi Minh,260,Bình Th<U+1EA1>nh,Quan,Urban District,NA,Binh Thanh
261,250,VNM,Vietnam,26,Ho Chi Minh,261,Binh Tan,Quan,Urban District,NA,Binh Tan
262,250,VNM,Vietnam,26,Ho Chi Minh,262,C<U+1EE7> Chi,Huy<U+1EC7>n,District,NA,Cu Chi
263,250,VNM,Vietnam,26,Ho Chi Minh,263,C<U+1EA7>n Gi<U+1EDD>,Huy<U+1EC7>n,District,NA,Can Gio
264,250,VNM,Vietnam,26,Ho Chi Minh,264,Gò V<U+1EA5>p,Quan,Urban District,NA,Go Vap
265,250,VNM,Vietnam,26,Ho Chi Minh,265,Hóc Môn,Huy<U+1EC7>n,District,NA,Hoc Mon
266,250,VNM,Vietnam,26,Ho Chi Minh,266,Nhà Bè,Huy<U+1EC7>n,District,NA,Nha Be
267,250,VNM,Vietnam,26,Ho Chi Minh,267,Phú Nhuan,Quan,Urban District,NA,Phu Nhuan
268,250,VNM,Vietnam,26,Ho Chi Minh,268,Quan 10,Quan,Urban District,NA,Quan 10
269,250,VNM,Vietnam,26,Ho Chi Minh,269,Quan 11,Quan,Urban District,NA,Quan 11
270,250,VNM,Vietnam,26,Ho Chi Minh,270,Quan 12,Quan,Urban District,NA,Quan 12
271,250,VNM,Vietnam,26,Ho Chi Minh,271,Quan 1,Quan,Urban District,NA,Quan 1
272,250,VNM,Vietnam,26,Ho Chi Minh,272,Quan 2,Quan,Urban District,NA,Quan 2
273,250,VNM,Vietnam,26,Ho Chi Minh,273,Quan 3,Quan,Urban District,NA,Quan 3
274,250,VNM,Vietnam,26,Ho Chi Minh,274,Quan 4,Quan,Urban District,NA,Quan 4
275,250,VNM,Vietnam,26,Ho Chi Minh,275,Quan 5,Quan,Urban District,NA,Quan 5
276,250,VNM,Vietnam,26,Ho Chi Minh,276,Quan 6,Quan,Urban District,NA,Quan 6
277,250,VNM,Vietnam,26,Ho Chi Minh,277,Quan 7,Quan,Urban District,NA,Quan 7
278,250,VNM,Vietnam,26,Ho Chi Minh,278,Quan 8,Quan,Urban District,NA,Quan 8
279,250,VNM,Vietnam,26,Ho Chi Minh,279,Quan 9,Quan,Urban District,NA,Quan 9
280,250,VNM,Vietnam,26,Ho Chi Minh,280,Tân Bình,Quan,Urban District,NA,Tan Binh
281,250,VNM,Vietnam,26,Ho Chi Minh,281,Tan Phu,Quan,Urban District,NA,Tan Phu
282,250,VNM,Vietnam,26,Ho Chi Minh,282,Th<U+1EE7> Ð<U+1EE9>c,Quan,Urban District,NA,Thu Duc
283,250,VNM,Vietnam,27,Hoa Binh,283,Ðà B<U+1EAF>c,Huy<U+1EC7>n,District,NA,Ðà R<U+1EAF>c| Da Bac
284,250,VNM,Vietnam,27,Hoa Binh,284,Cao Phong,Huy<U+1EC7>n,District,NA,NA
285,250,VNM,Vietnam,27,Hoa Binh,285,Hòa Bình,Thi xa,Township,NA,Hoa Binh
286,250,VNM,Vietnam,27,Hoa Binh,286,K<U+1EF3> Son,Huy<U+1EC7>n,District,NA,Ky Son
287,250,VNM,Vietnam,27,Hoa Binh,287,Kim Bôi,Huy<U+1EC7>n,District,NA,Kim Boi
288,250,VNM,Vietnam,27,Hoa Binh,288,Luong Son,Huy<U+1EC7>n,District,NA,Luong Son
289,250,VNM,Vietnam,27,Hoa Binh,289,L<U+1EA1>c Son,Huy<U+1EC7>n,District,NA,Lac Son
290,250,VNM,Vietnam,27,Hoa Binh,290,L<U+1EA1>c Thu<U+1EF7>,Huy<U+1EC7>n,District,NA,Lac Thuy
291,250,VNM,Vietnam,27,Hoa Binh,291,Mai Châu,Huy<U+1EC7>n,District,NA,Mai Chau
292,250,VNM,Vietnam,27,Hoa Binh,292,Tân L<U+1EA1>c,Huy<U+1EC7>n,District,NA,Tan Lac
293,250,VNM,Vietnam,27,Hoa Binh,293,Yên Thu<U+1EF7>,Huy<U+1EC7>n,District,NA,Yen Thuy
294,250,VNM,Vietnam,28,Hung Yen,294,Ân Thi,Huy<U+1EC7>n,District,NA,NA
295,250,VNM,Vietnam,28,Hung Yen,295,Hung Yên,Thi xa,Township,NA,Hung Yen
296,250,VNM,Vietnam,28,Hung Yen,296,Khoái Châu,Huy<U+1EC7>n,District,NA,Khoai Chau
297,250,VNM,Vietnam,28,Hung Yen,297,Kim Ð<U+1ED9>ng,Huy<U+1EC7>n,District,NA,Kim Dong
298,250,VNM,Vietnam,28,Hung Yen,298,M<U+1EF9> Hào,Huy<U+1EC7>n,District,NA,My Hao
299,250,VNM,Vietnam,28,Hung Yen,299,Phù Cừ,Huy<U+1EC7>n,District,NA,Phu Cu
300,250,VNM,Vietnam,28,Hung Yen,300,Tiên L<U+1EEF>,Huy<U+1EC7>n,District,NA,Tien Lu
301,250,VNM,Vietnam,28,Hung Yen,301,Van Giang,Huy<U+1EC7>n,District,NA,Van Giang
302,250,VNM,Vietnam,28,Hung Yen,302,Van Lâm,Huy<U+1EC7>n,District,NA,Van Lam
303,250,VNM,Vietnam,28,Hung Yen,303,Yên M<U+1EF9>,Huy<U+1EC7>n,District,NA,Yen My
304,250,VNM,Vietnam,29,Hai Duong,304,Bình Giang,Huy<U+1EC7>n,District,NA,Binh Giang
305,250,VNM,Vietnam,29,Hai Duong,305,C<U+1EA9>m Giàng,Huy<U+1EC7>n,District,NA,Cam Giang
306,250,VNM,Vietnam,29,Hai Duong,306,Chí Linh,Huy<U+1EC7>n,District,NA,Chi Linh
307,250,VNM,Vietnam,29,Hai Duong,307,Gia L<U+1ED9>c,Huy<U+1EC7>n,District,NA,Gia Loc
308,250,VNM,Vietnam,29,Hai Duong,308,Hải Dương,Than Pho,City,NA,Hai Duong
309,250,VNM,Vietnam,29,Hai Duong,309,Kim Thành,Huy<U+1EC7>n,District,NA,Kim Thanh
310,250,VNM,Vietnam,29,Hai Duong,310,Kinh Môn,Huy<U+1EC7>n,District,NA,Kinh Mon
311,250,VNM,Vietnam,29,Hai Duong,311,Nam Sách,Huy<U+1EC7>n,District,NA,Nam Sach
312,250,VNM,Vietnam,29,Hai Duong,312,Ninh Giang,Huy<U+1EC7>n,District,NA,Ninh Giang
313,250,VNM,Vietnam,29,Hai Duong,313,T<U+1EE9> K<U+1EF3>,Huy<U+1EC7>n,District,NA,Tu Ky
314,250,VNM,Vietnam,29,Hai Duong,314,Thanh Hà,Huy<U+1EC7>n,District,NA,Thanh Ha
315,250,VNM,Vietnam,29,Hai Duong,315,Thanh Mi<U+1EC7>n,Huy<U+1EC7>n,District,NA,Thanh Mien
316,250,VNM,Vietnam,30,Hai Phong,316,Ð<U+1ED3> Son,Thi xa,Township,NA,Do Son
317,250,VNM,Vietnam,30,Hai Phong,317,An Duong,Huy<U+1EC7>n,District,NA,An Duong
318,250,VNM,Vietnam,30,Hai Phong,318,An Lão,Huy<U+1EC7>n,District,NA,An Lao
319,250,VNM,Vietnam,30,Hai Phong,319,Bach Long Vi,Island,Island,NA,NA
320,250,VNM,Vietnam,30,Hai Phong,320,Cát Hải,Huy<U+1EC7>n,District,NA,Cat Hai
321,250,VNM,Vietnam,30,Hai Phong,321,H<U+1ED3>ng Bàng,Huy<U+1EC7>n,District,NA,Hong Bang
322,250,VNM,Vietnam,30,Hai Phong,322,Hải An,Quan,Urban District,NA,Hai An
323,250,VNM,Vietnam,30,Hai Phong,323,Kiến An,Huy<U+1EC7>n,District,NA,Kien An
324,250,VNM,Vietnam,30,Hai Phong,324,Kiến Th<U+1EE5>y,Huy<U+1EC7>n,District,NA,Kien Thuy
325,250,VNM,Vietnam,30,Hai Phong,325,Lê Chân,Huy<U+1EC7>n,District,NA,Le Chan
326,250,VNM,Vietnam,30,Hai Phong,326,Ngô Quy<U+1EC1>n,Huy<U+1EC7>n,District,NA,Ngo Quyen
327,250,VNM,Vietnam,30,Hai Phong,327,Th<U+1EE7>y Nguyên,Huy<U+1EC7>n,District,NA,Thuy Nguyen
328,250,VNM,Vietnam,30,Hai Phong,328,Tiên Lãng,Huy<U+1EC7>n,District,NA,Tien Lang
329,250,VNM,Vietnam,30,Hai Phong,329,Vinh Bảo,Huy<U+1EC7>n,District,NA,Vinh Bao
330,250,VNM,Vietnam,31,Hau Giang,330,Châu Thành A,Huy<U+1EC7>n,District,NA,Chau Thanh A
331,250,VNM,Vietnam,31,Hau Giang,331,Châu Thành,Huy<U+1EC7>n,District,NA,Chau Thanh
332,250,VNM,Vietnam,31,Hau Giang,332,Long M<U+1EF9>,Huy<U+1EC7>n,District,NA,NA
333,250,VNM,Vietnam,31,Hau Giang,333,Ph<U+1EE5>ng Hi<U+1EC7>p,Huy<U+1EC7>n,District,NA,Phung Hiep
334,250,VNM,Vietnam,31,Hau Giang,334,Vị Thanh,Huy<U+1EC7>n,District,NA,Vi Thuy
335,250,VNM,Vietnam,31,Hau Giang,335,Vị Thu<U+1EF7>,Huy<U+1EC7>n,District,NA,Vi Thuy
336,250,VNM,Vietnam,32,Khanh Hoa,336,Cam Lâm,Huy<U+1EC7>n,District,NA,NA
337,250,VNM,Vietnam,32,Khanh Hoa,337,Cam Ranh,Thi xa,Township,NA,NA
338,250,VNM,Vietnam,32,Khanh Hoa,338,Diên Khánh,Huy<U+1EC7>n,District,NA,Dien Khanh
339,250,VNM,Vietnam,32,Khanh Hoa,339,Khánh Son,Huy<U+1EC7>n,District,NA,Khanh Son
340,250,VNM,Vietnam,32,Khanh Hoa,340,Khánh Vinh,Huy<U+1EC7>n,District,NA,Khanh Vinh
341,250,VNM,Vietnam,32,Khanh Hoa,341,Nha Trang,Than Pho,City,NA,NA
